Log file open, 04/19/23 16:31:50
[2023.04.19-14.31.55:239][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.19-14.31.55:239][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.19-14.31.55:239][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.19-14.31.55:239][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.19-14.31.55:239][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.19-14.31.55:345][  0]LogNetVersion: Heis 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2765862842)
[2023.04.19-14.31.55:685][  0]LogUObjectArray: 22328 objects as part of root set at end of initial load.
[2023.04.19-14.31.55:685][  0]LogUObjectAllocator: 6331288 out of 0 bytes used by permanent object pool.
[2023.04.19-14.31.55:685][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.19-14.31.55:704][  0]LogSlate: Border
[2023.04.19-14.31.55:704][  0]LogSlate: BreadcrumbButton
[2023.04.19-14.31.55:704][  0]LogSlate: Brushes.Title
[2023.04.19-14.31.55:704][  0]LogSlate: Default
[2023.04.19-14.31.55:704][  0]LogSlate: Icons.Save
[2023.04.19-14.31.55:704][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.19-14.31.55:704][  0]LogSlate: ListView
[2023.04.19-14.31.55:704][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.19-14.31.55:704][  0]LogSlate: SoftwareCursor_Grab
[2023.04.19-14.31.55:704][  0]LogSlate: TableView.DarkRow
[2023.04.19-14.31.55:704][  0]LogSlate: TableView.Row
[2023.04.19-14.31.55:704][  0]LogSlate: TreeView
[2023.04.19-14.31.55:831][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.19-14.31.56:093][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.19-14.31.56:114][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.19-14.31.56:237][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FAE82C8542EE750624E08489240FBBDE | Instance: 64BDD309468B44D1405A38B417370A3D (TEACHER-10948).
[2023.04.19-14.31.56:272][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.19-14.31.56:276][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.19-14.31.56:278][  0]LogUdpMessaging: Display: Added local interface '172.31.240.169' to multicast group '230.0.0.1:6666'
[2023.04.19-14.31.56:337][  0]LogPython: Using Python 3.9.7
[2023.04.19-14.31.57:486][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.19-14.31.57:524][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.19-14.31.57:524][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.19-14.31.57:803][  0]SourceControl: Source control is disabled
[2023.04.19-14.31.57:810][  0]SourceControl: Source control is disabled
[2023.04.19-14.31.57:830][  0]SourceControl: Source control is disabled
[2023.04.19-14.31.57:844][  0]LogUProjectInfo: Found projects:
[2023.04.19-14.31.57:852][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.19-14.31.57:853][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.19-14.31.57:853][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.19-14.31.58:285][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.19-14.31.58:330][  0]LogCollectionManager: Loaded 0 collections in 0.001934 seconds
[2023.04.19-14.31.58:331][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Collections/' took 0.00s
[2023.04.19-14.31.58:333][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Developers/kultu/Collections/' took 0.00s
[2023.04.19-14.31.58:334][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Collections/' took 0.00s
[2023.04.19-14.31.58:717][  0]LogEngine: Initializing Engine...
[2023.04.19-14.31.58:729][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.19-14.31.58:730][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.19-14.31.58:732][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.04.19-14.31.58:735][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.04.19-14.31.58:738][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.04.19-14.31.58:741][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.04.19-14.31.58:744][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.04.19-14.31.58:747][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.04.19-14.31.58:822][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.19-14.31.58:838][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-14.31.58:861][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.19-14.31.58:862][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.19-14.31.58:862][  0]LogInit: Texture streaming: Enabled
[2023.04.19-14.31.58:888][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.19-14.31.58:899][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.19-14.31.58:915][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.19-14.31.58:916][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.19-14.31.58:918][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.19-14.31.58:921][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.19-14.31.58:921][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.19-14.31.58:921][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.19-14.31.58:921][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.19-14.31.58:921][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.19-14.31.58:921][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.19-14.31.58:921][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-14.31.58:921][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-14.31.58:921][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-14.31.58:921][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-14.31.58:921][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-14.31.58:921][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-14.31.58:921][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-14.31.58:921][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-14.31.58:922][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-14.31.58:922][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-14.31.58:922][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-14.31.58:928][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-14.31.58:978][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-14.31.58:979][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-14.31.58:980][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-14.31.58:980][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-14.31.58:981][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.19-14.31.58:981][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.19-14.31.58:982][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.19-14.31.58:982][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.19-14.31.58:982][  0]LogInit: FAudioDevice initialized.
[2023.04.19-14.31.58:982][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.19-14.31.58:999][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.19-14.31.59:005][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.19-14.31.59:005][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.19-14.31.59:007][  0]LogLiveCoding: Display: First instance in process group "UE_Heis_0xb58e63a8", spawning console
[2023.04.19-14.31.59:011][  0]LogLiveCoding: Display: Waiting for server
[2023.04.19-14.31.59:484][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.19-14.31.59:515][  0]LogInit: Transaction tracking system initialized
[2023.04.19-14.31.59:554][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.19-14.31.59:555][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.19-14.31.59:560][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005685 seconds (Found 119 uncontrolled assets)
[2023.04.19-14.31.59:597][  0]BlueprintLog: New page: Editor Load
[2023.04.19-14.31.59:753][  0]LocalizationService: Localization service is disabled
[2023.04.19-14.31.59:792][  0]TimingProfiler: Initialize
[2023.04.19-14.31.59:793][  0]TimingProfiler: OnSessionChanged
[2023.04.19-14.31.59:793][  0]LoadingProfiler: Initialize
[2023.04.19-14.31.59:793][  0]LoadingProfiler: OnSessionChanged
[2023.04.19-14.31.59:793][  0]NetworkingProfiler: Initialize
[2023.04.19-14.31.59:793][  0]NetworkingProfiler: OnSessionChanged
[2023.04.19-14.31.59:793][  0]MemoryProfiler: Initialize
[2023.04.19-14.31.59:793][  0]MemoryProfiler: OnSessionChanged
[2023.04.19-14.31.59:943][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.19-14.31.59:944][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.19-14.31.59:944][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.19-14.32.00:060][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/' took 0.03s
[2023.04.19-14.32.00:124][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.19-14.32.00:168][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.19-14.32.00:384][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.19-14.32.00:386][  0]SourceControl: Source control is disabled
[2023.04.19-14.32.00:386][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.026
[2023.04.19-14.32.00:387][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.19-14.32.00:388][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.19-14.32.00:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.19-14.32.00:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.19-14.32.00:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.19-14.32.00:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.19-14.32.00:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.19-14.32.00:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.19-14.32.00:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.19-14.32.00:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.19-14.32.00:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.19-14.32.00:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.19-14.32.00:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.19-14.32.00:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.19-14.32.00:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.19-14.32.00:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.19-14.32.00:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.19-14.32.00:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.19-14.32.00:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.19-14.32.00:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.19-14.32.00:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.19-14.32.00:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.19-14.32.00:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.19-14.32.00:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.19-14.32.00:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.19-14.32.00:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.19-14.32.00:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.19-14.32.00:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.19-14.32.00:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.19-14.32.00:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.19-14.32.00:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.19-14.32.00:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light01.uasset"
[2023.04.19-14.32.00:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.19-14.32.00:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light02.uasset"
[2023.04.19-14.32.00:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.19-14.32.00:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.19-14.32.00:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.19-14.32.00:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.19-14.32.00:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.19-14.32.00:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.19-14.32.00:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.19-14.32.00:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.19-14.32.00:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.19-14.32.00:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.19-14.32.00:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.19-14.32.00:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.19-14.32.00:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.19-14.32.00:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.19-14.32.00:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.19-14.32.00:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.19-14.32.00:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.19-14.32.00:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.19-14.32.00:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.19-14.32.00:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.19-14.32.00:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.19-14.32.00:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.19-14.32.00:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.19-14.32.00:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Door.uasset"
