Log file open, 03/15/23 14:47:50
[2023.03.15-13.47.55:471][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.15-13.47.55:574][  0]LogUObjectArray: 22304 objects as part of root set at end of initial load.
[2023.03.15-13.47.55:574][  0]LogUObjectAllocator: 6323656 out of 0 bytes used by permanent object pool.
[2023.03.15-13.47.55:574][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.15-13.47.55:594][  0]LogSlate: Border
[2023.03.15-13.47.55:594][  0]LogSlate: BreadcrumbButton
[2023.03.15-13.47.55:594][  0]LogSlate: Brushes.Title
[2023.03.15-13.47.55:594][  0]LogSlate: Default
[2023.03.15-13.47.55:594][  0]LogSlate: Icons.Save
[2023.03.15-13.47.55:594][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.15-13.47.55:594][  0]LogSlate: ListView
[2023.03.15-13.47.55:594][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.15-13.47.55:594][  0]LogSlate: SoftwareCursor_Grab
[2023.03.15-13.47.55:594][  0]LogSlate: TableView.DarkRow
[2023.03.15-13.47.55:594][  0]LogSlate: TableView.Row
[2023.03.15-13.47.55:594][  0]LogSlate: TreeView
[2023.03.15-13.47.55:713][  0]LogTurnkeySupport: Turnkey Device: Win64@TEACHER: (Name=TEACHER, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.15-13.47.55:758][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.15-13.47.55:761][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.15-13.47.55:763][  0]LogUdpMessaging: Display: Added local interface '172.31.240.169' to multicast group '230.0.0.1:6666'
[2023.03.15-13.47.56:161][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.15-13.47.56:179][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.15-13.47.56:210][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D456642E492E16174FBC3D9B6E35F943 | Instance: E33F165D4BB112105BB6769F31CCC30F (TEACHER-10296).
[2023.03.15-13.47.56:284][  0]LogPython: Using Python 3.9.7
[2023.03.15-13.47.57:157][  0]SourceControl: Source control is disabled
[2023.03.15-13.47.57:160][  0]SourceControl: Source control is disabled
[2023.03.15-13.47.57:166][  0]SourceControl: Source control is disabled
[2023.03.15-13.47.57:171][  0]LogUProjectInfo: Found projects:
[2023.03.15-13.47.57:172][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.15-13.47.57:173][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.15-13.47.57:173][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.15-13.47.57:584][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.15-13.47.57:598][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.15-13.47.57:598][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.15-13.47.57:825][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.15-13.47.57:853][  0]LogCollectionManager: Loaded 0 collections in 0.001937 seconds
[2023.03.15-13.47.57:854][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Collections/' took 0.00s
[2023.03.15-13.47.57:856][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Developers/kultu/Collections/' took 0.00s
[2023.03.15-13.47.57:857][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Collections/' took 0.00s
[2023.03.15-13.47.58:248][  0]LogEngine: Initializing Engine...
[2023.03.15-13.47.58:260][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.15-13.47.58:261][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.15-13.47.58:263][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.03.15-13.47.58:266][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.03.15-13.47.58:269][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.03.15-13.47.58:272][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.03.15-13.47.58:275][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.03.15-13.47.58:278][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.03.15-13.47.58:346][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.15-13.47.58:363][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-13.47.58:387][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.15-13.47.58:388][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.15-13.47.58:388][  0]LogInit: Texture streaming: Enabled
[2023.03.15-13.47.58:414][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.15-13.47.58:426][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.15-13.47.58:445][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.15-13.47.58:446][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.15-13.47.58:448][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.15-13.47.58:451][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.15-13.47.58:451][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.15-13.47.58:451][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.15-13.47.58:451][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.15-13.47.58:451][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.15-13.47.58:451][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.15-13.47.58:451][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-13.47.58:451][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-13.47.58:451][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-13.47.58:451][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-13.47.58:451][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-13.47.58:451][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-13.47.58:451][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-13.47.58:451][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-13.47.58:452][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-13.47.58:452][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-13.47.58:452][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-13.47.58:458][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-13.47.58:511][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-13.47.58:511][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-13.47.58:513][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-13.47.58:513][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-13.47.58:514][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.15-13.47.58:514][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.15-13.47.58:515][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.15-13.47.58:515][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.15-13.47.58:515][  0]LogInit: FAudioDevice initialized.
[2023.03.15-13.47.58:515][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.15-13.47.58:533][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.15-13.47.58:540][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.15-13.47.58:540][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.15-13.47.58:542][  0]LogLiveCoding: Display: First instance in process group "UE_Heis_0xb58e63a8", spawning console
[2023.03.15-13.47.58:547][  0]LogLiveCoding: Display: Waiting for server
[2023.03.15-13.47.59:030][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.15-13.47.59:065][  0]LogInit: Transaction tracking system initialized
[2023.03.15-13.47.59:109][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.15-13.47.59:109][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.15-13.47.59:114][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005426 seconds (Found 118 uncontrolled assets)
[2023.03.15-13.47.59:156][  0]BlueprintLog: New page: Editor Load
[2023.03.15-13.47.59:334][  0]LocalizationService: Localization service is disabled
[2023.03.15-13.47.59:375][  0]TimingProfiler: Initialize
[2023.03.15-13.47.59:375][  0]TimingProfiler: OnSessionChanged
[2023.03.15-13.47.59:375][  0]LoadingProfiler: Initialize
[2023.03.15-13.47.59:375][  0]LoadingProfiler: OnSessionChanged
[2023.03.15-13.47.59:375][  0]NetworkingProfiler: Initialize
[2023.03.15-13.47.59:376][  0]NetworkingProfiler: OnSessionChanged
[2023.03.15-13.47.59:376][  0]MemoryProfiler: Initialize
[2023.03.15-13.47.59:376][  0]MemoryProfiler: OnSessionChanged
[2023.03.15-13.47.59:538][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.15-13.47.59:538][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.15-13.47.59:539][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.15-13.47.59:669][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/' took 0.02s
[2023.03.15-13.47.59:741][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.15-13.47.59:827][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.15-13.48.00:024][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.15-13.48.00:025][  0]SourceControl: Source control is disabled
[2023.03.15-13.48.00:025][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.437
[2023.03.15-13.48.00:027][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.15-13.48.00:029][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.15-13.48.00:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.15-13.48.00:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.15-13.48.00:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.15-13.48.00:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.15-13.48.00:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.15-13.48.00:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.15-13.48.00:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.15-13.48.00:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.15-13.48.00:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.15-13.48.00:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.15-13.48.00:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.15-13.48.00:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.15-13.48.00:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.15-13.48.00:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.15-13.48.00:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.15-13.48.00:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.15-13.48.00:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.15-13.48.00:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.15-13.48.00:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.15-13.48.00:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.15-13.48.00:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.15-13.48.00:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.15-13.48.00:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.15-13.48.00:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.15-13.48.00:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.15-13.48.00:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.15-13.48.00:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.15-13.48.00:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.15-13.48.00:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.15-13.48.00:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.15-13.48.00:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.15-13.48.00:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.15-13.48.00:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.15-13.48.00:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.15-13.48.00:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.15-13.48.00:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light01.uasset"
[2023.03.15-13.48.00:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.15-13.48.00:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light02.uasset"
[2023.03.15-13.48.00:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.15-13.48.00:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.15-13.48.00:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.15-13.48.00:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.15-13.48.00:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.15-13.48.00:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.15-13.48.00:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.15-13.48.00:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.15-13.48.00:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.15-13.48.00:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.15-13.48.00:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.15-13.48.00:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.15-13.48.00:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.15-13.48.00:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.15-13.48.00:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.15-13.48.00:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.15-13.48.00:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.15-13.48.00:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.15-13.48.00:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Bush.uasset"
