Log file open, 03/01/23 15:09:18
[2023.03.01-14.11.51:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.01-14.11.51:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.01-14.11.51:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.01-14.11.51:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.01-14.11.51:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.01-14.11.51:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.01-14.11.51:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.01-14.11.51:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.01-14.11.51:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.01-14.11.51:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.01-14.11.51:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.01-14.11.51:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.01-14.11.51:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.01-14.11.51:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.01-14.11.51:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.01-14.11.51:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.01-14.11.51:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.01-14.11.51:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.01-14.11.51:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.01-14.11.51:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.01-14.11.51:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.01-14.11.51:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.01-14.11.51:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.01-14.11.51:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.01-14.11.51:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.01-14.11.51:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.01-14.11.51:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.01-14.11.51:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.01-14.11.51:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.01-14.11.51:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.01-14.11.51:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.01-14.11.51:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.01-14.11.51:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.01-14.11.51:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.01-14.11.51:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.01-14.11.51:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.01-14.11.51:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.01-14.11.51:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.01-14.11.51:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.01-14.11.51:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.01-14.11.51:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.01-14.11.51:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.01-14.11.51:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.01-14.11.51:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.01-14.11.51:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.01-14.11.51:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.01-14.11.51:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.01-14.11.51:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.01-14.11.51:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.01-14.11.51:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.01-14.11.51:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.01-14.11.51:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.01-14.11.51:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.01-14.11.51:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.01-14.11.51:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.01-14.11.51:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.01-14.11.51:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.01-14.11.51:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.01-14.11.51:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.01-14.11.51:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.01-14.11.51:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.01-14.11.51:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.01-14.11.51:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.01-14.11.51:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.01-14.11.51:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.01-14.11.51:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.01-14.11.51:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.01-14.11.51:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.01-14.11.51:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.01-14.11.51:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.01-14.11.51:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.01-14.11.51:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.01-14.11.51:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.01-14.11.51:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.01-14.11.51:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.01-14.11.51:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.01-14.11.51:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.01-14.11.51:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.01-14.11.51:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.01-14.11.51:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.01-14.11.51:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.01-14.11.51:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.01-14.11.51:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.01-14.11.51:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.01-14.11.51:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.01-14.11.51:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.01-14.11.51:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.01-14.11.51:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.01-14.11.51:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.01-14.11.51:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.01-14.11.51:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.01-14.11.51:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.01-14.11.51:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.01-14.11.51:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.01-14.11.51:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.01-14.11.51:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.01-14.11.51:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.01-14.11.51:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.01-14.11.51:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.01-14.11.51:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.01-14.11.51:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.01-14.11.51:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
