Log file open, 04/26/23 15:04:09
[2023.04.26-13.07.09:480][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:480][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:480][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:480][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:480][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:480][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:480][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:481][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:481][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:481][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:481][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:481][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:481][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:481][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:481][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:481][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:481][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:481][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:481][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:481][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:481][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:481][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:481][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:481][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:481][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:481][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:481][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:482][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:482][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:482][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:482][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:482][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:482][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:482][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:482][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:482][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:482][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:482][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:482][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:482][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:482][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:482][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:482][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:482][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:482][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:482][850]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.04.26-13.07.09:482][850]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.04.26-13.07.09:483][850]PIE: Server logged in
[2023.04.26-13.07.09:483][850]PIE: Play in editor total start time 0,101 seconds.
[2023.04.26-13.07.10:232][908]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Music01'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.26-13.07.10:232][908]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Music01'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.26-13.07.24:270][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-13.07.24:270][568]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.26-13.07.24:270][568]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.26-13.07.24:270][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-13.07.24:270][568]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.26-13.07.24:273][568]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-13.07.24:275][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-13.07.24:285][568]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-13.07.24:285][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.26-13.07.24:286][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.26-13.07.24:292][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-13.07.24:294][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.26-13.07.24:337][569]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.26-13.07.26:764][847]LogViewport: Scene viewport resized to 1231x632, mode Windowed.
[2023.04.26-13.07.26:800][849]LogViewport: Scene viewport resized to 1231x603, mode Windowed.
[2023.04.26-13.07.26:840][851]LogViewport: Scene viewport resized to 1231x543, mode Windowed.
[2023.04.26-13.07.26:872][852]LogViewport: Scene viewport resized to 1231x474, mode Windowed.
[2023.04.26-13.07.26:905][853]LogViewport: Scene viewport resized to 1231x438, mode Windowed.
[2023.04.26-13.07.26:950][855]LogViewport: Scene viewport resized to 1231x410, mode Windowed.
[2023.04.26-13.07.26:990][857]LogViewport: Scene viewport resized to 1231x402, mode Windowed.
[2023.04.26-13.07.27:031][859]LogViewport: Scene viewport resized to 1231x393, mode Windowed.
[2023.04.26-13.07.27:071][861]LogViewport: Scene viewport resized to 1231x390, mode Windowed.
[2023.04.26-13.07.45:133][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.26-13.07.46:520][960]LogSlate: Window 'Save Content' being destroyed
[2023.04.26-13.07.46:529][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.07.46:572][960]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/69/C0PN69J513C0WTRH68LBSC
[2023.04.26-13.07.46:572][960]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/C0PN69J513C0WTRH68LBSCF59CDD8C46D4408C403957B38B174527.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/69/C0PN69J513C0WTRH68LBSC.uasset'
[2023.04.26-13.07.46:574][960]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/4V/SI2TP5WJNZV1NTQ9CDOW9Q
[2023.04.26-13.07.46:574][960]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/SI2TP5WJNZV1NTQ9CDOW9Q55AFCA4C438800520908FAADA43AC106.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/4V/SI2TP5WJNZV1NTQ9CDOW9Q.uasset'
[2023.04.26-13.07.46:575][960]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/30/LXHPS3DF0EGGMXJ0GS3YRD
[2023.04.26-13.07.46:575][960]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/LXHPS3DF0EGGMXJ0GS3YRD4B21C4C645C16F6043C734B117F19239.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/30/LXHPS3DF0EGGMXJ0GS3YRD.uasset'
[2023.04.26-13.07.46:577][960]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/CQ/5I1FXZ843611MY4BURKA3J
[2023.04.26-13.07.46:577][960]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/5I1FXZ843611MY4BURKA3JF0DC94964B730485D55388B5075A8715.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/CQ/5I1FXZ843611MY4BURKA3J.uasset'
[2023.04.26-13.07.46:579][960]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/WU/515M3IVNITSMB6WAAS47YI
[2023.04.26-13.07.46:579][960]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/515M3IVNITSMB6WAAS47YI21A05C2E49E0C51C84CBD19EF8805A00.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/WU/515M3IVNITSMB6WAAS47YI.uasset'
[2023.04.26-13.07.46:586][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 665 ms)
[2023.04.26-13.07.46:627][960]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MAIN.MAIN
[2023.04.26-13.07.46:627][960]Cmd: MAP LOAD FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/MAIN.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.26-13.07.46:627][960]LightingResults: New page: Lighting Build
[2023.04.26-13.07.46:627][960]LoadErrors: New page: Loading map: MAIN.umap
[2023.04.26-13.07.46:661][960]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.26-13.07.46:661][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-13.07.46:665][960]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.26-13.07.46:665][960]MapCheck: New page: Map Check
[2023.04.26-13.07.46:665][960]LightingResults: New page: Lighting Build
[2023.04.26-13.07.46:673][960]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-13.07.46:676][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.26-13.07.46:678][960]LogWorld: UWorld::CleanupWorld for MAIN, bSessionEnded=true, bCleanupResources=true
[2023.04.26-13.07.46:678][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-13.07.46:685][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.26-13.07.46:694][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.26-13.07.46:700][960]LogAudio: Display: Audio Device (ID: 1) registered with world 'MAIN'.
[2023.04.26-13.07.46:700][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-13.07.46:700][960]LogAIModule: Creating AISystem for world MAIN
[2023.04.26-13.07.46:700][960]LogWorldPartition: ULevel::OnLevelLoaded(MAIN)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-13.07.46:700][960]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-13.07.46:700][960]LogWorldPartition: UWorldPartition::Initialize(Asset=MAIN, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-13.07.46:731][960]LogContentBundle: [Container: MAIN] Creating new contrainer.
[2023.04.26-13.07.46:731][960]LogWorldPartition: Display: WorldPartition initialize took 30 ms (total: 218 ms)
[2023.04.26-13.07.46:756][960]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.26-13.07.46:765][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.26-13.07.46:772][960]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.26-13.07.46:772][960]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,232ms to complete.
[2023.04.26-13.07.46:773][960]LogFileHelpers: Loading map 'MAIN' took 0.146
[2023.04.26-13.07.46:794][960]AssetCheck: New page: Asset Save: multiple assets
[2023.04.26-13.08.02:446][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.26-13.08.03:511][691]LogSlate: Window 'Save Content' being destroyed
[2023.04.26-13.08.03:518][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.08.03:572][691]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/MAIN/8/3I/VYCL9WV2MVWATWVY8C3UQE
[2023.04.26-13.08.03:572][691]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/VYCL9WV2MVWATWVY8C3UQE736C6816417B63D0D3FEEA8F5E9AF24B.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/__ExternalActors__/MAIN/8/3I/VYCL9WV2MVWATWVY8C3UQE.uasset'
[2023.04.26-13.08.03:579][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 725 ms)
[2023.04.26-13.08.03:652][691]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.04.26-13.08.03:652][691]Cmd: MAP LOAD FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.26-13.08.03:652][691]LightingResults: New page: Lighting Build
[2023.04.26-13.08.03:652][691]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.04.26-13.08.03:691][691]LogWorld: UWorld::CleanupWorld for MAIN, bSessionEnded=true, bCleanupResources=true
[2023.04.26-13.08.03:691][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-13.08.03:695][691]LogContentBundle: [Container: MAIN] Deleting container.
[2023.04.26-13.08.03:695][691]MapCheck: New page: Map Check
[2023.04.26-13.08.03:695][691]LightingResults: New page: Lighting Build
[2023.04.26-13.08.03:702][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-13.08.03:704][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.26-13.08.03:706][691]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.26-13.08.03:706][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-13.08.03:715][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.26-13.08.03:722][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.26-13.08.03:728][691]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.04.26-13.08.03:728][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-13.08.03:728][691]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.26-13.08.03:729][691]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-13.08.03:729][691]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-13.08.03:729][691]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-13.08.03:765][691]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.26-13.08.03:765][691]LogWorldPartition: Display: WorldPartition initialize took 36 ms (total: 255 ms)
[2023.04.26-13.08.03:791][691]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.26-13.08.03:801][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.26-13.08.03:809][691]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.26-13.08.03:809][691]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,248ms to complete.
[2023.04.26-13.08.03:809][691]LogFileHelpers: Loading map 'FirstPersonMap' took 0.158
[2023.04.26-13.08.03:826][691]AssetCheck: New page: Asset Save: multiple assets
[2023.04.26-13.08.05:931][911]LogViewport: Scene viewport resized to 1231x394, mode Windowed.
[2023.04.26-13.08.05:965][913]LogViewport: Scene viewport resized to 1231x420, mode Windowed.
[2023.04.26-13.08.06:003][915]LogViewport: Scene viewport resized to 1231x480, mode Windowed.
[2023.04.26-13.08.06:039][917]LogViewport: Scene viewport resized to 1231x545, mode Windowed.
[2023.04.26-13.08.06:079][919]LogViewport: Scene viewport resized to 1231x589, mode Windowed.
[2023.04.26-13.08.06:118][921]LogViewport: Scene viewport resized to 1231x606, mode Windowed.
[2023.04.26-13.08.06:257][935]LogViewport: Scene viewport resized to 1231x612, mode Windowed.
[2023.04.26-13.08.06:290][937]LogViewport: Scene viewport resized to 1231x630, mode Windowed.
[2023.04.26-13.08.06:328][939]LogViewport: Scene viewport resized to 1231x669, mode Windowed.
[2023.04.26-13.08.06:371][941]LogViewport: Scene viewport resized to 1231x702, mode Windowed.
[2023.04.26-13.08.06:424][943]LogViewport: Scene viewport resized to 1231x709, mode Windowed.
[2023.04.26-13.12.55:143][528]LogViewport: Scene viewport resized to 1235x709, mode Windowed.
[2023.04.26-13.12.55:179][530]LogViewport: Scene viewport resized to 1246x709, mode Windowed.
[2023.04.26-13.12.55:220][532]LogViewport: Scene viewport resized to 1261x709, mode Windowed.
[2023.04.26-13.12.56:729][709]LogViewport: Scene viewport resized to 1263x709, mode Windowed.
[2023.04.26-13.12.56:765][711]LogViewport: Scene viewport resized to 1274x709, mode Windowed.
[2023.04.26-13.12.56:805][713]LogViewport: Scene viewport resized to 1298x709, mode Windowed.
[2023.04.26-13.12.56:844][715]LogViewport: Scene viewport resized to 1323x709, mode Windowed.
[2023.04.26-13.12.56:886][717]LogViewport: Scene viewport resized to 1346x709, mode Windowed.
[2023.04.26-13.12.56:918][718]LogViewport: Scene viewport resized to 1357x709, mode Windowed.
[2023.04.26-13.12.56:951][719]LogViewport: Scene viewport resized to 1365x709, mode Windowed.
[2023.04.26-13.12.56:981][720]LogViewport: Scene viewport resized to 1367x709, mode Windowed.
[2023.04.26-13.12.57:020][722]LogViewport: Scene viewport resized to 1368x709, mode Windowed.
[2023.04.26-13.13.17:707][882]Cmd: TRANSACTION UNDO
[2023.04.26-13.13.17:707][882]LogEditorTransaction: Undo Clicking on Elements
[2023.04.26-13.13.18:047][887]Cmd: TRANSACTION UNDO
[2023.04.26-13.13.18:047][887]LogEditorTransaction: Undo Rotate Elements
[2023.04.26-13.13.18:377][900]Cmd: TRANSACTION UNDO
[2023.04.26-13.13.18:377][900]LogEditorTransaction: Undo Move Elements
[2023.04.26-13.14.35:992][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.26-13.14.35:997][460]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.26-13.14.35:999][460]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-13.14.35:999][460]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-13.14.35:999][460]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 18 us)
[2023.04.26-13.14.35:999][460]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 497 us)
[2023.04.26-13.14.35:999][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-13.14.35:999][460]PIE: New page: PIE session: FirstPersonMap (26. apr. 2023, 17:14:35)
[2023.04.26-13.14.36:029][460]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.26-13.14.36:034][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005006s)
[2023.04.26-13.14.36:034][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005036s)
[2023.04.26-13.14.36:034][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-13.14.36:034][460]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.26-13.14.36:035][460]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-13.14.36:035][460]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-13.14.36:035][460]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-13.14.36:036][460]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.26-13.14.36:036][460]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 256 ms)
[2023.04.26-13.14.36:036][460]LogPlayLevel: PIE: World Init took: (0.002054s)
[2023.04.26-13.14.36:043][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.26-13.14.36:044][460]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.26-13.14.36:044][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-13.14.36:044][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-13.14.36:044][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-13.14.36:044][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-13.14.36:044][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.26-13.14.36:044][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-13.14.36:044][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.26-13.14.36:044][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-13.14.36:045][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-13.14.36:045][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-13.14.36:045][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-13.14.36:047][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-13.14.36:088][460]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.26-13.14.36:088][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-13.14.36:088][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-13.14.36:088][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-13.14.36:090][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.26-13.14.36:090][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.26-13.14.36:091][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.26-13.14.36:091][460]LogInit: FAudioDevice initialized.
[2023.04.26-13.14.36:091][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.26-13.14.36:091][460]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.04.26-13.14.36:094][460]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-13.14.36:096][460]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.26-15.14.36
[2023.04.26-13.14.36:096][460]LogWorld: Bringing up level for play took: 0.002275
