Log file open, 04/26/23 14:33:02
[2023.04.26-12.33.22:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.26-12.33.22:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.26-12.33.22:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.26-12.33.22:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.26-12.33.22:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.26-12.33.22:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.26-12.33.22:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.26-12.33.22:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.26-12.33.22:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.26-12.33.22:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.26-12.33.22:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.26-12.33.22:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.26-12.33.22:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.26-12.33.22:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light01.uasset"
[2023.04.26-12.33.22:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.26-12.33.22:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light02.uasset"
[2023.04.26-12.33.22:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.26-12.33.22:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.26-12.33.22:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.26-12.33.22:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.26-12.33.22:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.26-12.33.22:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.26-12.33.22:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.26-12.33.22:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.26-12.33.23:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.26-12.33.23:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.26-12.33.23:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.26-12.33.23:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.26-12.33.23:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.26-12.33.23:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.26-12.33.23:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.26-12.33.23:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.26-12.33.23:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.26-12.33.23:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.26-12.33.23:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.26-12.33.23:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.26-12.33.23:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.26-12.33.23:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.26-12.33.23:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.26-12.33.23:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.26-12.33.23:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.26-12.33.23:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.26-12.33.23:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.26-12.33.23:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.26-12.33.23:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.26-12.33.23:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.26-12.33.23:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.26-12.33.23:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.26-12.33.23:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.26-12.33.23:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.26-12.33.23:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.26-12.33.23:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.26-12.33.23:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.26-12.33.23:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.26-12.33.23:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.26-12.33.23:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.26-12.33.23:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.26-12.33.23:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.26-12.33.23:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.26-12.33.23:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.26-12.33.23:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.26-12.33.23:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.26-12.33.23:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.26-12.33.23:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.26-12.33.23:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.26-12.33.23:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.26-12.33.23:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.26-12.33.23:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.26-12.33.23:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.26-12.33.23:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.26-12.33.23:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.26-12.33.23:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.26-12.33.23:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.26-12.33.23:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.26-12.33.23:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.26-12.33.23:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.26-12.33.23:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.26-12.33.23:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.26-12.33.23:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.26-12.33.23:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.26-12.33.23:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.26-12.33.23:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.26-12.33.23:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.26-12.33.23:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.26-12.33.23:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.26-12.33.23:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.26-12.33.23:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.26-12.33.23:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.26-12.33.23:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.26-12.33.23:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.26-12.33.23:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.26-12.33.23:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.26-12.33.23:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.26-12.33.23:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.26-12.33.23:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.26-12.33.23:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.26-12.33.23:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.26-12.33.23:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.26-12.33.23:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.26-12.33.23:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.26-12.33.23:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.26-12.33.23:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.26-12.33.23:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
