Log file open, 05/10/23 14:49:05
[2023.05.10-13.15.46:435][704]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.46:898][756]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.47:366][809]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.47:529][828]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.47:763][855]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.47:937][875]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.48:476][936]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.48:638][954]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.48:803][972]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.49:067][  1]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.49:367][ 34]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.49:394][ 37]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Point added
[2023.05.10-13.15.49:768][ 79]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.49:790][ 81]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Point added
[2023.05.10-13.15.50:294][137]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.50:346][143]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Point added
[2023.05.10-13.15.50:482][158]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.50:650][176]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.50:668][178]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Ready for next level
[2023.05.10-13.15.51:407][256]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.51:720][290]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.51:918][311]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.51:965][316]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Ready for next level
[2023.05.10-13.15.52:128][333]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.52:181][339]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Ready for next level
[2023.05.10-13.15.52:270][349]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.52:450][369]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.52:490][373]LogBlueprintUserMessages: [BP_ExplocubeGameMode_C_0] Ready for next level
[2023.05.10-13.15.52:603][386]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.52:769][405]LogBlueprintUserMessages: [ExplocubeHUD_C_0] Gun Fired
[2023.05.10-13.15.52:949][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-13.15.52:949][421]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.10-13.15.52:949][421]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.10-13.15.52:950][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.15.52:950][421]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.10-13.15.52:954][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-13.15.52:958][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-13.15.53:021][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-13.15.53:021][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.10-13.15.53:023][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.10-13.15.53:045][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.10-13.15.53:074][422]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.10-13.16.03:435][626]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.05.10-13.16.07:790][140]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.10-13.16.07:862][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.10-13.16.36:592][430]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-13.16.36:592][430]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-13.16.36:592][430]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-13.16.43:475][228]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.10-13.16.43:548][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.05.10-13.17.00:651][113]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.05.10-13.17.00:723][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.10-13.17.01:197][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-13.17.01:245][155]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.05.10-13.17.01:246][155]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Weapon_ComponentBA231DF848BB39BDC8903E9941FA5560.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.05.10-13.17.01:253][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.01 sec)
[2023.05.10-13.17.01:258][155]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.05.10-13.17.01:258][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.05.10-13.17.02:375][274]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-13.17.02:381][274]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.10-13.17.02:382][274]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.10-13.17.02:382][274]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.10-13.17.02:382][274]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 32 us)
[2023.05.10-13.17.02:383][274]LogWorldPartition: Display: GenerateStreaming took 265 us (total: 1 ms)
[2023.05.10-13.17.02:383][274]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-13.17.02:383][274]PIE: New page: PIE session: FirstPersonMap (10. mai 2023, 17:17:02)
[2023.05.10-13.17.02:408][274]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.10-13.17.02:413][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004631s)
[2023.05.10-13.17.02:413][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004660s)
[2023.05.10-13.17.02:413][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-13.17.02:414][274]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.10-13.17.02:414][274]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.10-13.17.02:414][274]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.10-13.17.02:414][274]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.10-13.17.02:415][274]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.10-13.17.02:415][274]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 586 ms)
[2023.05.10-13.17.02:415][274]LogPlayLevel: PIE: World Init took: (0.002060s)
[2023.05.10-13.17.02:475][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.10-13.17.02:477][274]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.10-13.17.02:477][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-13.17.02:477][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-13.17.02:477][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-13.17.02:477][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-13.17.02:477][274]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-13.17.02:477][274]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-13.17.02:477][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-13.17.02:477][274]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-13.17.02:478][274]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-13.17.02:478][274]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-13.17.02:478][274]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-13.17.02:480][274]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-13.17.02:521][274]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-13.17.02:521][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-13.17.02:521][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-13.17.02:521][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-13.17.02:521][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.10-13.17.02:521][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.10-13.17.02:523][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.10-13.17.02:523][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.10-13.17.02:523][274]LogInit: FAudioDevice initialized.
[2023.05.10-13.17.02:523][274]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.05.10-13.17.02:526][274]LogLoad: Game class is 'BP_ExplocubeGameMode_C'
[2023.05.10-13.17.02:528][274]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.10-15.17.02
[2023.05.10-13.17.02:529][274]LogWorld: Bringing up level for play took: 0.002379
[2023.05.10-13.17.02:530][274]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.05.10-13.17.02:532][274]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1381.368 Y=1549.852 Z=119.179
[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:532][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:532][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:532][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:532][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:532][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:533][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:533][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:533][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:533][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:533][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:533][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:533][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:533][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:533][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:533][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:533][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:533][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:533][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:533][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:533][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:533][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:533][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:533][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:533][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:533][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:533][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:533][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:533][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.17.02:534][274]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.17.02:534][274]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

