Log file open, 03/15/23 15:30:11
[2023.03.15-16.16.46:345][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.16.58:190][649]LogViewport: Scene viewport resized to 1141x821, mode Windowed.
[2023.03.15-16.17.30:913][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.15-16.17.30:914][476]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.049
[2023.03.15-16.17.51:870][981]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.03.15-16.17.51:950][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.15-16.17.52:539][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-16.17.52:655][ 39]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.03.15-16.17.52:655][ 39]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_FirstPersonProjectile0210A7F64160C29049BCF388473388BA.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.03.15-16.17.52:661][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 6.59 sec)
[2023.03.15-16.17.52:669][ 39]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.03.15-16.17.52:669][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.03.15-16.17.53:598][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-16.17.53:603][126]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-16.17.53:605][126]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-16.17.53:605][126]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-16.17.53:605][126]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 704 us)
[2023.03.15-16.17.53:608][126]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 31 ms)
[2023.03.15-16.17.53:608][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-16.17.53:608][126]PIE: New page: PIE session: ThirdPersonMap (15. mar. 2023, 18:17:53)
[2023.03.15-16.17.53:608][126]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.17.53:612][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003656s)
[2023.03.15-16.17.53:612][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003677s)
[2023.03.15-16.17.53:612][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.17.53:612][126]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-16.17.53:612][126]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-16.17.53:612][126]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-16.17.53:612][126]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-16.17.53:613][126]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-16.17.53:613][126]LogWorldPartition: Display: WorldPartition initialize took 894 us (total: 307 ms)
[2023.03.15-16.17.53:613][126]LogPlayLevel: PIE: World Init took: (0.001639s)
[2023.03.15-16.17.53:658][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.15-16.17.53:659][126]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.15-16.17.53:659][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-16.17.53:659][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-16.17.53:659][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-16.17.53:659][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-16.17.53:659][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-16.17.53:659][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-16.17.53:659][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-16.17.53:659][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-16.17.53:660][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-16.17.53:660][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-16.17.53:660][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-16.17.53:662][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-16.17.53:703][126]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-16.17.53:703][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-16.17.53:703][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-16.17.53:703][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-16.17.53:704][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.15-16.17.53:704][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.15-16.17.53:706][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.15-16.17.53:706][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.15-16.17.53:706][126]LogInit: FAudioDevice initialized.
[2023.03.15-16.17.53:706][126]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.03.15-16.17.53:709][126]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.15-16.17.53:710][126]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.15-17.17.53
[2023.03.15-16.17.53:710][126]LogWorld: Bringing up level for play took: 0.001539
[2023.03.15-16.17.53:712][126]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.15-16.17.53:714][126]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2351.955 Y=727.789 Z=359.938
[2023.03.15-16.17.53:725][126]PIE: Server logged in
[2023.03.15-16.17.53:726][126]PIE: Play in editor total start time 0,124 seconds.
[2023.03.15-16.18.01:921][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.18.01:921][ 87]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.18.01:921][ 87]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-16.18.01:921][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.18.01:921][ 87]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-16.18.01:926][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-16.18.01:933][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.18.01:978][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-16.18.01:979][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.15-16.18.01:980][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.15-16.18.02:008][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.18.02:011][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.15-16.18.02:041][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.15-16.19.29:633][398]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.15-16.19.29:689][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.15-16.19.31:152][534]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-16.19.31:157][534]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-16.19.31:159][534]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-16.19.31:159][534]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-16.19.31:159][534]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 710 us)
[2023.03.15-16.19.31:163][534]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 34 ms)
[2023.03.15-16.19.31:163][534]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.15-16.19.31:179][534]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonProjectile before play...
[2023.03.15-16.19.31:259][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.15-16.19.31:261][534]LogPlayLevel: PlayLevel: Blueprint regeneration took 96 ms (1 blueprints)
[2023.03.15-16.19.31:261][534]PIE: New page: PIE session: ThirdPersonMap (15. mar. 2023, 18:19:31)
[2023.03.15-16.19.31:261][534]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.19.31:264][534]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003544s)
[2023.03.15-16.19.31:264][534]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003569s)
[2023.03.15-16.19.31:265][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.19.31:265][534]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-16.19.31:265][534]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-16.19.31:265][534]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-16.19.31:265][534]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-16.19.31:266][534]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-16.19.31:266][534]LogWorldPartition: Display: WorldPartition initialize took 880 us (total: 308 ms)
[2023.03.15-16.19.31:266][534]LogPlayLevel: PIE: World Init took: (0.001608s)
[2023.03.15-16.19.31:308][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.15-16.19.31:309][534]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.15-16.19.31:309][534]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-16.19.31:309][534]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-16.19.31:309][534]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-16.19.31:309][534]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-16.19.31:309][534]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-16.19.31:309][534]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-16.19.31:309][534]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-16.19.31:309][534]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-16.19.31:309][534]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-16.19.31:310][534]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-16.19.31:310][534]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-16.19.31:311][534]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-16.19.31:352][534]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-16.19.31:352][534]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-16.19.31:352][534]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-16.19.31:352][534]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-16.19.31:354][534]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.15-16.19.31:354][534]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.15-16.19.31:355][534]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.15-16.19.31:355][534]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.15-16.19.31:355][534]LogInit: FAudioDevice initialized.
[2023.03.15-16.19.31:355][534]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.03.15-16.19.31:357][534]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.15-16.19.31:359][534]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.15-17.19.31
[2023.03.15-16.19.31:359][534]LogWorld: Bringing up level for play took: 0.001594
[2023.03.15-16.19.31:361][534]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.15-16.19.31:362][534]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=693.750 Y=1563.700 Z=158.212
[2023.03.15-16.19.31:375][534]PIE: Server logged in
[2023.03.15-16.19.31:375][534]PIE: Play in editor total start time 0,218 seconds.
[2023.03.15-16.19.43:810][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.19.43:810][990]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.19.43:810][990]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-16.19.43:811][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.19.43:811][990]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-16.19.43:820][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-16.19.43:828][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.19.43:873][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.19.43:874][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.15-16.19.43:875][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.15-16.19.43:903][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.15-16.19.43:934][991]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.15-16.20.03:951][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-16.20.04:074][262]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.03.15-16.20.04:074][262]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_FirstPersonProjectileF2C77C6C4E1DE7BDCB86FA84192F6115.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.03.15-16.20.04:080][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 6.72 sec)
[2023.03.15-16.20.04:088][262]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.03.15-16.20.04:088][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.03.15-16.20.09:300][813]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.15-16.20.09:300][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.20.56:284][255]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.15-16.20.56:350][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.15-16.21.41:577][520]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.03.15-16.21.41:666][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.15-16.21.42:841][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-16.21.42:846][632]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-16.21.42:848][632]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-16.21.42:848][632]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-16.21.42:848][632]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 714 us)
[2023.03.15-16.21.42:851][632]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 37 ms)
[2023.03.15-16.21.42:851][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-16.21.42:851][632]PIE: New page: PIE session: ThirdPersonMap (15. mar. 2023, 18:21:42)
[2023.03.15-16.21.42:851][632]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.21.42:855][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003756s)
[2023.03.15-16.21.42:855][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003780s)
[2023.03.15-16.21.42:855][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.21.42:855][632]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-16.21.42:856][632]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-16.21.42:856][632]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-16.21.42:856][632]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-16.21.42:857][632]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-16.21.42:857][632]LogWorldPartition: Display: WorldPartition initialize took 893 us (total: 308 ms)
[2023.03.15-16.21.42:857][632]LogPlayLevel: PIE: World Init took: (0.001696s)
[2023.03.15-16.21.42:907][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.15-16.21.42:909][632]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.15-16.21.42:909][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-16.21.42:909][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-16.21.42:909][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-16.21.42:909][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-16.21.42:909][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-16.21.42:909][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-16.21.42:909][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-16.21.42:909][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-16.21.42:909][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-16.21.42:909][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-16.21.42:909][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-16.21.42:911][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-16.21.42:953][632]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-16.21.42:953][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-16.21.42:953][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-16.21.42:953][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-16.21.42:955][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.15-16.21.42:955][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.15-16.21.42:956][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.15-16.21.42:956][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.15-16.21.42:956][632]LogInit: FAudioDevice initialized.
[2023.03.15-16.21.42:956][632]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.03.15-16.21.42:958][632]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.15-16.21.42:960][632]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.15-17.21.42
[2023.03.15-16.21.42:960][632]LogWorld: Bringing up level for play took: 0.001686
[2023.03.15-16.21.42:962][632]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.15-16.21.42:963][632]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1392.387 Y=437.130 Z=158.267
[2023.03.15-16.21.42:977][632]PIE: Server logged in
[2023.03.15-16.21.42:977][632]PIE: Play in editor total start time 0,132 seconds.
[2023.03.15-16.21.50:190][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.21.50:190][479]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.21.50:190][479]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-16.21.50:191][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.21.50:191][479]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-16.21.50:201][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-16.21.50:207][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.21.50:259][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-16.21.50:259][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.15-16.21.50:261][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.15-16.21.50:267][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.21.50:270][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.15-16.21.50:301][480]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.15-16.22.02:211][866]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.03.15-16.22.02:290][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.15-16.22.03:746][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-16.22.03:872][ 23]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.03.15-16.22.03:872][ 23]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_FirstPersonProjectileA85E88CD4EE9B0107A6BBB8AECE70D67.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.03.15-16.22.03:880][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 6.85 sec)
[2023.03.15-16.22.03:887][ 23]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.03.15-16.22.03:887][ 23]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.03.15-16.22.06:893][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-16.22.06:898][367]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-16.22.06:900][367]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-16.22.06:900][367]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-16.22.06:900][367]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 721 us)
[2023.03.15-16.22.06:903][367]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 40 ms)
[2023.03.15-16.22.06:904][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-16.22.06:904][367]PIE: New page: PIE session: ThirdPersonMap (15. mar. 2023, 18:22:06)
[2023.03.15-16.22.06:931][367]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.22.06:934][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003680s)
[2023.03.15-16.22.06:934][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003709s)
[2023.03.15-16.22.06:935][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.22.06:935][367]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-16.22.06:935][367]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-16.22.06:935][367]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-16.22.06:935][367]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-16.22.06:936][367]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-16.22.06:936][367]LogWorldPartition: Display: WorldPartition initialize took 913 us (total: 309 ms)
